  R399	O	+ C2H4		= C2H2O	+ H2		1.180272e+01
  R422	O	+ CH3O2		= CH3O	+ O2		1.070440e+01
  R407	O	+ CH		= OH	+ C		3.918762e+00
  R401	O	+ C2H4O		= C2H3O	+ OH		1.659855e-01
  R391	O	+ C2H2		= CO	+ CH2		1.646585e-02
  R425	O	+ CH4O2		= CH3O2	+ OH		1.207359e-02
  R397	O	+ C2H4		= C2H3	+ OH		1.022817e-02
  R402	O	+ C2H5		= C2H5O			5.001687e-03
  R406	O	+ C2H6		= C2H5	+ OH		3.938647e-03
  R393	O	+ C2H3		= C2H3O			3.938036e-03
  R394	O	+ C2H3		= C2H2	+ OH		3.938036e-03
  R395	O	+ C2H3		= C2H2O	+ H		3.730017e-03
  R403	O	+ C2H5		= C2H4O	+ H		3.452066e-03
  R405	O	+ C2H5		= CH2O	+ CH3		6.930088e-04
  R404	O	+ C2H5		= C2H4	+ OH		5.001687e-04
  R390	O	+ C2H2		= H	+ C2HO		4.444385e-05
  R389	O	+ C2H		= CO	+ CH		9.853007e-06
  R428	O	+ CHO2		= CO2	+ OH		1.034996e-06
  R231	H2S	+ O		= OH	+ HS		0.000000e+00
  R266	HS	+ O		= H	+ SO		0.000000e+00
  R274	HSO3	+ O		= OH	+ SO3		0.000000e+00
  R446	O	+ S2		= S	+ SO		0.000000e+00
  R553	SO2	+ O		= SO	+ O2		0.000000e+00
  R555	SO3	+ O		= SO2	+ O2		0.000000e+00
  R578	HSO	+ O		= OH	+ SO		0.000000e+00
  M46	SO	+ O		= SO2			0.000000e+00
  M49	SO2	+ O		= SO3			0.000000e+00

************************************************************

O2				PRODUCTION RXS		INT RX RATE	TP = 8.20e+12

  P4	O3			= O2	+ O(1D)		4.984138e+12
  R441	O	+ HO2		= OH	+ O2		1.118625e+12
  P3	O3			= O2	+ O		7.435397e+11
  R192	H	+ O3		= OH	+ O2		6.121885e+11
  M34	O	+ O		= O2			3.445178e+11
  R257	HO2	+ HO2		= H2O2	+ O2		1.672700e+11
  R445	O	+ OH		= O2	+ H		1.567510e+11
  M19	HO2	+ HO2		= H2O2	+ O2		5.730112e+10
  R261	HO2	+ O3		= OH	+ O2	+ O2	4.998869e+09 (x2)
  R464	O(1D)	+ O2		= O	+ O2		3.661292e+09
  R182	H	+ HO2		= H2	+ O2		1.138096e+09
  R444	O	+ O3		= O2	+ O2		9.736563e+08 (x2)
  R522	OH	+ HO2		= H2O	+ O2		3.392057e+07
  T1	O3			= O2	+ O		1.538152e+07
  R465	O(1D)	+ O3		= O2	+ O2		5.617822e+05 (x2)
  R466	O(1D)	+ O3		= O2	+ O	+ O	5.617822e+05
  R525	OH	+ O3		= HO2	+ O2		2.594898e+05
  R420	O	+ CH3O		= CH3	+ O2		1.050989e+05
  R470	O3	+ CH3		= CH3O	+ O2		8.368271e+04
  R471	O3	+ CH3O		= CH3O2	+ O2		1.510366e+01
  R422	O	+ CH3O2		= CH3O	+ O2		1.070440e+01
  R254	HO2	+ CH3O2		= CH4O2	+ O2		1.030423e+01
  R469	O3	+ C2H5		= C2H5O	+ O2		3.330887e-03
  R251	HO2	+ C2H5		= C2H6	+ O2		2.080193e-04
  R500	OH	+ CH3O2		= CH4O	+ O2		1.697949e-04
  R472	O3	+ CH3O2		= CH3O	+ O2	+ O2	7.252157e-05 (x2)
  R85	CH3O2	+ CH3O2		= CH3O	+ CH3O	+ O2	1.685231e-12
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	1.028277e-12
  T2	HO2			= O2	+ H		1.085055e-13
  R244	HO2	+ C2H2		= C2H3	+ O2		1.900741e-15
  R156	H	+ CH3O2		= CH4	+ O2		3.290099e-23
  R216	HSO	+ O3		= HSO2	+ O2		0.000000e+00
  R269	HS	+ O3		= O2	+ HSO		0.000000e+00
  R271	HSO	+ O3		= HS	+ O2	+ O2	0.000000e+00 (x2)
  R537	S	+ O3		= O2	+ SO		0.000000e+00
  R545	SO	+ O3		= SO2	+ O2		0.000000e+00
  R551	SO2	+ HO2		= HSO2	+ O2		0.000000e+00
  R553	SO2	+ O		= SO	+ O2		0.000000e+00
  R555	SO3	+ O		= SO2	+ O2		0.000000e+00
  R570	S	+ HO2		= HS	+ O2		0.000000e+00

O2				LOSS RXS		INT RX RATE	TL = 8.20e+12

  M35	O	+ O2		= O3			6.346495e+12
  M17	H	+ O2		= HO2			1.417319e+12
  R118	CHO	+ O2		= CO	+ HO2		1.717887e+11
  P2	O2			= O	+ O(1D)		1.494344e+11
  P1	O2			= O	+ O		1.122723e+11
  R464	O(1D)	+ O2		= O	+ O2		3.661292e+09
  M4	CH3	+ O2		= CH3O2			1.222725e+08
  R81	CH3O	+ O2		= CH2O	+ HO2		3.282068e+07
  R6	C	+ O2		= CO	+ O		3.842561e+03
  R645	O2	+ CHO2		= HO2	+ CO2		1.940531e+00
  R26	C2H5O	+ O2		= C2H4O	+ HO2		7.294973e-03
  R268	HS	+ O2		= SO	+ OH		0.000000e+00
  R273	HSO2	+ O2		= HO2	+ SO2		0.000000e+00
  R275	HSO3	+ O2		= HO2	+ SO3		0.000000e+00
  R536	S	+ O2		= SO	+ O		0.000000e+00
  R544	SO	+ O2		= SO2	+ O		0.000000e+00
  R558	HSO	+ O2		= OH	+ SO2		0.000000e+00
  R562	SO21	+ O2		= O	+ SO3		0.000000e+00
  M21	HS	+ O2		= HSO2			0.000000e+00

************************************************************

CO2				PRODUCTION RXS		INT RX RATE	TP = 7.44e+12

  R454	O(1D)	+ CO2		= CO2	+ O		5.311608e+12
  R511	OH	+ CO		= CO2	+ H		2.049873e+12
  M31	O	+ CO		= CO2			7.879760e+10
  R427	O	+ CHO		= CO2	+ H		2.762509e+08
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	9.041186e+01
  R645	O2	+ CHO2		= HO2	+ CO2		1.940531e+00
  R428	O	+ CHO2		= CO2	+ OH		1.034996e-06
  R505	OH	+ CHO2		= CO2	+ H2O		2.480600e-11
  T49	CHO2			= CO2	+ H		7.860714e-19
  T15	CH2O2			= CO2	+ H2		8.644246e-26

CO2				LOSS RXS		INT RX RATE	TL = 7.46e+12

  R454	O(1D)	+ CO2		= CO2	+ O		5.311608e+12
  P36	CO2			= CO	+ O		1.792550e+12
  P37	CO2			= CO	+ O(1D)		3.527651e+11
  R123	CO2	+ CH2		= CH2O	+ CO		3.350943e+04
  R165	H	+ CO2		= CO	+ OH		3.991568e-06
  R572	S	+ CO2		= SO	+ CO		0.000000e+00

************************************************************

O3				PRODUCTION RXS		INT RX RATE	TP = 6.35e+12

  M35	O	+ O2		= O3			6.346495e+12

O3				LOSS RXS		INT RX RATE	TL = 6.35e+12

  P4	O3			= O2	+ O(1D)		4.984138e+12
  P3	O3			= O2	+ O		7.435397e+11
  R192	H	+ O3		= OH	+ O2		6.121885e+11
  R261	HO2	+ O3		= OH	+ O2	+ O2	4.998869e+09
  R444	O	+ O3		= O2	+ O2		9.736563e+08
  T1	O3			= O2	+ O		1.538152e+07
  R465	O(1D)	+ O3		= O2	+ O2		5.617822e+05
  R466	O(1D)	+ O3		= O2	+ O	+ O	5.617822e+05
  R525	OH	+ O3		= HO2	+ O2		2.594898e+05
  R470	O3	+ CH3		= CH3O	+ O2		8.368271e+04
  R471	O3	+ CH3O		= CH3O2	+ O2		1.510366e+01
  R469	O3	+ C2H5		= C2H5O	+ O2		3.330887e-03
  R472	O3	+ CH3O2		= CH3O	+ O2	+ O2	7.252157e-05
  R468	O3	+ C2H4		= CH2O	+ CH2O2		1.070332e-05
  R421	O3	+ C2H2		= CO	+ CH2O2		6.851190e-10
  R216	HSO	+ O3		= HSO2	+ O2		0.000000e+00
  R269	HS	+ O3		= O2	+ HSO		0.000000e+00
  R271	HSO	+ O3		= HS	+ O2	+ O2	0.000000e+00
  R537	S	+ O3		= O2	+ SO		0.000000e+00
  R545	SO	+ O3		= SO2	+ O2		0.000000e+00

************************************************************

O(1D)				PRODUCTION RXS		INT RX RATE	TP = 5.49e+12

  P4	O3			= O2	+ O(1D)		4.984138e+12
  P37	CO2			= CO	+ O(1D)		3.527651e+11
  P2	O2			= O	+ O(1D)		1.494344e+11

O(1D)				LOSS RXS		INT RX RATE	TL = 5.49e+12

  R454	O(1D)	+ CO2		= CO2	+ O		5.311608e+12
  R458	O(1D)	+ N2		= O	+ N2		1.662504e+11
  R455	O(1D)	+ H2		= H	+ OH		4.628599e+09
  R464	O(1D)	+ O2		= O	+ O2		3.661292e+09
  R450	O(1D)	+ CH4		= CH3	+ OH		1.246410e+08
  R449	O(1D)	+ CH4		= CH3O	+ H		3.309054e+07
  R456	O(1D)	+ H2O		= OH	+ OH		2.204095e+07
  R451	O(1D)	+ CH4		= CH2O	+ H2		8.272635e+06
  R465	O(1D)	+ O3		= O2	+ O2		5.617822e+05
  R466	O(1D)	+ O3		= O2	+ O	+ O	5.617822e+05
  R453	O(1D)	+ CH4O		= CH3O	+ OH		1.751271e+00
  R452	O(1D)	+ CH4O		= CH3O2	+ H		3.752724e-01
  R448	O(1D)	+ C2H6		= C2H5	+ OH		7.815159e-03
  R447	O(1D)	+ C2H4		= C2H3	+ OH		2.478956e-05

************************************************************

CO				PRODUCTION RXS		INT RX RATE	TP = 2.32e+12

  P36	CO2			= CO	+ O		1.792550e+12
  P37	CO2			= CO	+ O(1D)		3.527651e+11
  R118	CHO	+ O2		= CO	+ HO2		1.717887e+11
  R426	O	+ CHO		= CO	+ OH		2.762509e+08
  P21	CH2O			= CO	+ H2		5.457616e+07
  R416	O	+ CH3		= CO	+ H2	+ H	3.479956e+07
  R408	O	+ CH		= CO	+ H		8.273651e+06
  R162	H	+ CHO		= CO	+ H2		8.248763e+06
  R411	O	+ CH2		= CO	+ H	+ H	5.022714e+06
  R412	O	+ CH2		= CO	+ H2		3.055484e+06
  R123	CO2	+ CH2		= CH2O	+ CO		3.350943e+04
  R6	C	+ O2		= CO	+ O		3.842561e+03
  R504	OH	+ CHO		= CO	+ H2O		1.876413e+03
  T32	C2H3O			= CO	+ CH3		4.458981e+02
  R200	H2	+ C2HO		= CH3	+ CO		2.097925e+02
  T46	CHO			= CO	+ H		1.833619e+02
  R130	H	+ C2H2O		= CO	+ CH3		7.007926e+01
  R483	OH	+ C2H2O		= CO	+ CH3O		3.212195e+01
  R561	CHO	+ CHO		= CH2O	+ CO		2.396450e+01
  P29	CH2O2			= H2O	+ CO		1.940448e+00
  R71	CH3	+ CHO		= CH4	+ CO		1.125376e+00
  R391	O	+ C2H2		= CO	+ CH2		1.646585e-02
  R113	CHO	+ CH3O		= CH4O	+ CO		4.013351e-03
  P23	C2H4O			= CO	+ CH4		2.058199e-03
  R35	CH2	+ C2H2O		= C2H4	+ CO		1.586168e-03
  R389	O	+ C2H		= CO	+ CH		9.853007e-06
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	7.498647e-06
  R165	H	+ CO2		= CO	+ OH		3.991568e-06
  R110	CHO	+ C2H3O		= C2H4O	+ CO		3.378118e-06
  R50	CH2	+ CHO		= CO	+ CH3		2.675227e-06
  R60	CH3	+ C2H3O		= C2H6	+ CO		1.206920e-06
  R112	CHO	+ C2H5		= C2H6	+ CO		2.330774e-08
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	1.629653e-08
  R421	O3	+ C2H2		= CO	+ CH2O2		6.851190e-10
  R482	OH	+ C2H2		= CO	+ CH3		1.392025e-12
  R477	OH	+ C2H		= CO	+ CH2		3.294823e-14
  R109	CHO	+ C2H3		= C2H4	+ CO		2.468288e-14
  T16	CH2O2			= CO	+ H2O		1.285895e-14
  R108	CHO	+ C2H		= C2H2	+ CO		1.793285e-16
  T48	CHO2			= CO	+ OH		1.896863e-19
  T14	CH2O			= CO	+ H2		6.372840e-29
  T30	C2H2O			= CO	+ CH2		9.982271e-31
  T35	C2H4O			= CH4	+ CO		2.321120e-49
  T29	C2HO			= CO	+ CH		9.623623e-52
  R8	C	+ SO2		= CO	+ SO		0.000000e+00
  R267	HS	+ CHO		= H2S	+ CO		0.000000e+00
  R543	SO	+ CHO		= HSO	+ CO		0.000000e+00
  R569	S	+ CHO		= HS	+ CO		0.000000e+00
  R572	S	+ CO2		= SO	+ CO		0.000000e+00

CO				LOSS RXS		INT RX RATE	TL = 2.30e+12

  R511	OH	+ CO		= CO2	+ H		2.049873e+12
  M12	H	+ CO		= CHO			1.721656e+11
  M31	O	+ CO		= CO2			7.879760e+10
  M6	CO	+ CH3		= C2H3O			5.362323e+02
  M5	CO	+ CH		= C2HO			3.846194e+02
  R122	CO	+ CH3		= C2H2	+ OH		6.061593e-39
  R121	CO	+ C2H4		= C2H3	+ CHO		2.229126e-59
  R120	CO	+ C2H2		= C2H	+ CHO		5.630588e-73
  P35	CO			= C	+ O		0.000000e+00

************************************************************

H				PRODUCTION RXS		INT RX RATE	TP = 2.22e+12

  R511	OH	+ CO		= CO2	+ H		2.049873e+12
  R445	O	+ OH		= O2	+ H		1.567510e+11
  P6	H2O			= H	+ OH		7.393569e+09
  R455	O(1D)	+ H2		= H	+ OH		4.628599e+09
  R427	O	+ CHO		= CO2	+ H		2.762509e+08
  R415	O	+ CH3		= CH2O	+ H		8.517375e+07
  R433	O	+ H2		= H	+ OH		7.161092e+07
  P20	CH2O			= CHO	+ H		7.007898e+07
  R597	CH21	+ H2		= CH3	+ H		6.155362e+07
  P32	CH4			= CH3	+ H		5.432300e+07
  R416	O	+ CH3		= CO	+ H2	+ H	3.479956e+07
  R449	O(1D)	+ CH4		= CH3O	+ H		3.309054e+07
  R512	OH	+ H2		= H2O	+ H		2.941065e+07
  R408	O	+ CH		= CO	+ H		8.273651e+06
  P34	CH4			= CH	+ H2	+ H	7.949708e+06
  R411	O	+ CH2		= CO	+ H	+ H	5.022714e+06 (x2)
  T18	CH3O2			= CH2O2	+ H		6.848065e+02
  R33	CH	+ CH4		= C2H4	+ H		3.936797e+02
  P40	CH4O			= CH3O	+ H		3.845327e+02
  T46	CHO			= CO	+ H		1.833619e+02
  R396	O	+ C2H4		= C2H3O	+ H		8.261903e+01
  R202	H2	+ CH		= CH2	+ H		7.674190e+01
  P28	CH2O2			= CHO2	+ H		1.940448e+00
  R452	O(1D)	+ CH4O		= CH3O2	+ H		3.752724e-01
  R209	H2	+ HO2		= H2O2	+ H		6.236264e-02
  P59	C2H4			= C2H2	+ H	+ H	6.778967e-03 (x2)
  R395	O	+ C2H3		= C2H2O	+ H		3.730017e-03
  R403	O	+ C2H5		= C2H4O	+ H		3.452066e-03
  R492	OH	+ CH2		= CH2O	+ H		1.931415e-03
  P60	C2H4			= C2H3	+ H		1.355793e-03
  R203	H2	+ CH3		= CH4	+ H		6.517194e-04
  P63	C2H6			= C2H4	+ H	+ H	4.268962e-04 (x2)
  R390	O	+ C2H2		= H	+ C2HO		4.444385e-05
  P56	C2H2			= C2H	+ H		1.153599e-05
  R206	H2	+ CHO		= CH2O	+ H		7.842788e-06
  R198	H2	+ C2H5		= C2H6	+ H		5.739394e-06
  R44	CH2	+ CH3		= C2H4	+ H		4.387977e-06
  R195	H2	+ C2H		= C2H2	+ H		1.380795e-06
  T47	CH3O			= CH2O	+ H		5.411651e-08
  R204	H2	+ CH3O		= CH4O	+ H		1.264937e-08
  P57	C2H3			= C2H2	+ H		2.303993e-09
  R197	H2	+ C2H3		= C2H4	+ H		3.670788e-10
  T38	C2H5O			= C2H4O	+ H		1.134223e-10
  T2	HO2			= O2	+ H		1.085055e-13
  T27	C2H5			= C2H4	+ H		8.855706e-14
  R205	H2	+ CH3O2		= CH4O2	+ H		1.338048e-14
  R495	OH	+ CH3		= CH3O	+ H		2.447747e-17
  T49	CHO2			= CO2	+ H		7.860714e-19
  R479	OH	+ C2H2		= C2H2O	+ H		1.325640e-22
  T25	C2H3			= C2H2	+ H		1.013757e-23
  R3	C	+ H2		= CH	+ H		1.925287e-26
  R193	H2	+ C		= CH	+ H		1.925287e-26
  T19	CH4O			= CH3O	+ H		6.490757e-35
  R41	H2	+ C2H2		= C2H3	+ H		8.804442e-45
  R10	H2	+ C2H4		= C2H5	+ H		6.179217e-45
  T28	C2H6			= C2H5	+ H		2.403418e-53
  R266	HS	+ O		= H	+ SO		0.000000e+00
  R527	OH	+ S		= H	+ SO		0.000000e+00
  R528	OH	+ SO		= SO2	+ H		0.000000e+00
  R533	S	+ HS		= H	+ S2		0.000000e+00
  T42	HSO			= SO	+ H		0.000000e+00
  T43	HSO2			= SO2	+ H		0.000000e+00
  T59	H2S			= HS	+ H		0.000000e+00
  P38	H2			= H	+ H		0.000000e+00 (x2)
  P45	H2S			= HS	+ H		0.000000e+00

H				LOSS RXS		INT RX RATE	TL = 2.22e+12

  M17	H	+ O2		= HO2			1.417319e+12
  R192	H	+ O3		= OH	+ O2		6.121885e+11
  M12	H	+ CO		= CHO			1.721656e+11
  R180	H	+ HO2		= OH	+ OH		1.187578e+10
  M16	H	+ O		= OH			3.216000e+09
  R182	H	+ HO2		= H2	+ O2		1.138096e+09
  R181	H	+ HO2		= O	+ H2O		2.639062e+08
  R167	H	+ H2O2		= OH	+ H2O		1.042061e+07
  R162	H	+ CHO		= CO	+ H2		8.248763e+06
  M13	H	+ H		= H2			1.846186e+06 (x2)
  R168	H	+ H2O2		= H2	+ HO2		1.036005e+06
  R148	H	+ CH2O		= H2	+ CHO		1.393646e+05
  M18	H	+ OH		= H2O			3.923000e+04
  R146	H	+ CH2		= CH	+ H2		2.729231e+04
  R147	H	+ CH2O		= CH3O			2.298720e+04
  R145	H	+ CH		= C	+ H2		3.838643e+03
  M10	H	+ CHO		= CH2O			2.142550e+03
  R152	H	+ CH3O		= CH4O			1.120946e+03
  R153	H	+ CH3O		= CH3	+ OH		6.339483e+02
  M57	H	+ CH3		= CH4			6.059218e+02
  R157	H	+ CH4		= CH3	+ H2		2.245210e+02
  R133	H	+ C2H3O		= CHO	+ CH3		1.691774e+02
  R134	H	+ C2H3O		= C2H2O	+ H2		9.227858e+01
  R130	H	+ C2H2O		= CO	+ CH3		7.007926e+01
  R154	H	+ CH3O		= CH2O	+ H2		3.962177e+01
  R155	H	+ CH3O2		= CH3O	+ OH		2.914737e-01
  R159	H	+ CH4O		= CH3O	+ H2		1.367669e-01
  M56	H	+ CH2		= CH3			4.489269e-02
  R161	H	+ CH4O2		= H2	+ CH3O2		2.372365e-03
  R160	H	+ CH4O2		= CH3O	+ H2O		1.966138e-03
  R142	H	+ C2H5O		= C2H4O	+ H2		1.038963e-03
  R166	H	+ H2O		= H2	+ OH		4.436387e-04
  M9	H	+ C2H4		= C2H5			5.460351e-05
  R138	H	+ C2H4O		= CH4	+ CHO		4.691157e-05
  R137	H	+ C2H4O		= C2H3O	+ H2		2.884193e-05
  R140	H	+ C2H5		= CH3	+ CH3		1.474706e-05
  R165	H	+ CO2		= CO	+ OH		3.991568e-06
  R131	H	+ C2H3		= C2H4			2.372041e-06
  R141	H	+ C2H5		= C2H4	+ H2		7.373529e-07
  R143	H	+ C2H6		= C2H5	+ H2		5.797365e-07
  R132	H	+ C2H3		= C2H2	+ H2		2.612381e-07
  M58	H	+ C2H5		= C2H6			2.184697e-07
  R127	H	+ C2H		= C2H2			6.864367e-08
  M7	H	+ C2H2		= C2H3			1.131397e-08
  R136	H	+ C2H4O		= C2H5O			1.072447e-08
  R149	H	+ CH3		= CH2	+ H2		5.026345e-15
  R135	H	+ C2H4		= C2H3	+ H2		3.043852e-16
  R156	H	+ CH3O2		= CH4	+ O2		3.290099e-23
  R129	H	+ C2H2		= C2H	+ H2		6.280038e-26
  R128	H	+ C2H		= H2	+ C2		1.538401e-43
  R230	H2S	+ H		= H2	+ HS		0.000000e+00
  R554	SO3	+ H		= OH	+ SO2		0.000000e+00
  R560	HS	+ H		= H2	+ S		0.000000e+00
  R567	HSO3	+ H		= H2	+ SO3		0.000000e+00
  R575	HSO	+ H		= HS	+ OH		0.000000e+00
  R576	HSO	+ H		= H2	+ SO		0.000000e+00
  M48	SO2	+ H		= HSO2			0.000000e+00
  M51	H	+ SO		= HSO			0.000000e+00

************************************************************

OH				PRODUCTION RXS		INT RX RATE	TP = 2.21e+12

  R441	O	+ HO2		= OH	+ O2		1.118625e+12
  R192	H	+ O3		= OH	+ O2		6.121885e+11
  P7	H2O2			= OH	+ OH		2.141041e+11 (x2)
  R180	H	+ HO2		= OH	+ OH		1.187578e+10 (x2)
  P6	H2O			= H	+ OH		7.393569e+09
  R261	HO2	+ O3		= OH	+ O2	+ O2	4.998869e+09
  R455	O(1D)	+ H2		= H	+ OH		4.628599e+09
  M16	H	+ O		= OH			3.216000e+09
  P5	HO2			= O	+ OH		2.928050e+09
  R426	O	+ CHO		= CO	+ OH		2.762509e+08
  R450	O(1D)	+ CH4		= CH3	+ OH		1.246410e+08
  T17	CH3O2			= CH2O	+ OH		1.222718e+08
  R413	O	+ CH2O		= CHO	+ OH		1.124793e+08
  R433	O	+ H2		= H	+ OH		7.161092e+07
  R434	O	+ H2O2		= OH	+ HO2		2.942688e+07
  R456	O(1D)	+ H2O		= OH	+ OH		2.204095e+07 (x2)
  R167	H	+ H2O2		= OH	+ H2O		1.042061e+07
  R423	O	+ CH4		= CH3	+ OH		3.710531e+05
  R409	O	+ CH2		= CH	+ OH		3.013628e+05
  R419	O	+ CH3O		= CH2O	+ OH		2.942770e+05
  R424	O	+ CH4O		= CH3O	+ OH		7.303041e+02
  R153	H	+ CH3O		= CH3	+ OH		6.339483e+02
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	9.041186e+01
  P24	CH4O2			= CH3O	+ OH		1.003523e+01
  P27	CH2O2			= CHO	+ OH		9.055426e+00
  R407	O	+ CH		= OH	+ C		3.918762e+00
  R453	O(1D)	+ CH4O		= CH3O	+ OH		1.751271e+00
  R155	H	+ CH3O2		= CH3O	+ OH		2.914737e-01
  R401	O	+ C2H4O		= C2H3O	+ OH		1.659855e-01
  R425	O	+ CH4O2		= CH3O2	+ OH		1.207359e-02
  R397	O	+ C2H4		= C2H3	+ OH		1.022817e-02
  R448	O(1D)	+ C2H6		= C2H5	+ OH		7.815159e-03
  R406	O	+ C2H6		= C2H5	+ OH		3.938647e-03
  R394	O	+ C2H3		= C2H2	+ OH		3.938036e-03
  R404	O	+ C2H5		= C2H4	+ OH		5.001687e-04
  R166	H	+ H2O		= H2	+ OH		4.436387e-04
  R447	O(1D)	+ C2H4		= C2H3	+ OH		2.478956e-05
  R165	H	+ CO2		= CO	+ OH		3.991568e-06
  R428	O	+ CHO2		= CO2	+ OH		1.034996e-06
  R215	H2O	+ C2H		= C2H2	+ OH		1.656359e-08
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	1.629653e-08
  R45	CH2	+ CH3O		= C2H4	+ OH		1.177134e-08
  T3	H2O2			= OH	+ OH		1.083341e-08 (x2)
  T31	C2H3O			= C2H2	+ OH		2.663853e-09
  R248	HO2	+ C2H4		= C2H4O	+ OH		1.428223e-09
  R245	HO2	+ C2H2		= C2H2O	+ OH		3.280113e-11
  R217	H2O	+ C2H5		= C2H6	+ OH		1.811488e-13
  T23	CH4O2			= CH3O	+ OH		9.524501e-14
  T37	C2H5O			= C2H4	+ OH		4.850251e-14
  T48	CHO2			= CO	+ OH		1.896863e-19
  T20	CH4O			= CH3	+ OH		1.833417e-33
  R122	CO	+ CH3		= C2H2	+ OH		6.061593e-39
  R214	H2O	+ C		= CH	+ OH		1.274098e-54
  R231	H2S	+ O		= OH	+ HS		0.000000e+00
  R263	HS	+ HO2		= OH	+ HSO		0.000000e+00
  R268	HS	+ O2		= SO	+ OH		0.000000e+00
  R274	HSO3	+ O		= OH	+ SO3		0.000000e+00
  R554	SO3	+ H		= OH	+ SO2		0.000000e+00
  R558	HSO	+ O2		= OH	+ SO2		0.000000e+00
  R571	S	+ HO2		= SO	+ OH		0.000000e+00
  R575	HSO	+ H		= HS	+ OH		0.000000e+00
  R578	HSO	+ O		= OH	+ SO		0.000000e+00
  T53	HSO3			= OH	+ SO2		0.000000e+00

OH				LOSS RXS		INT RX RATE	TL = 2.21e+12

  R511	OH	+ CO		= CO2	+ H		2.049873e+12
  R445	O	+ OH		= O2	+ H		1.567510e+11
  R513	OH	+ H2O2		= H2O	+ HO2		4.056891e+07
  R522	OH	+ HO2		= H2O	+ O2		3.392057e+07
  R512	OH	+ H2		= H2O	+ H		2.941065e+07
  R493	OH	+ CH2O		= CHO	+ H2O		1.079456e+06
  R501	OH	+ CH4		= CH3	+ H2O		9.118232e+05
  R525	OH	+ O3		= HO2	+ O2		2.594898e+05
  M18	H	+ OH		= H2O			3.923000e+04
  R526	OH	+ OH		= H2O	+ O		1.979360e+03 (x2)
  R504	OH	+ CHO		= CO	+ H2O		1.876413e+03
